video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
9017,0.8165699999999994,34,0.7571800000000001,23
9018,0.8874199999999999,33,0.7847400000000002,14
9020,0.8951999999999998,39,0.8077400000000001,14
9022,0.8857,32,0.77606,9
9025,0.8961600000000002,34,0.7851899999999997,10
9026,0.90152,33,0.8034500000000001,11
9027,0.8964999999999997,32,0.8373,15
9028,0.8724300000000003,65,0.7674299999999998,14
9031,0.90401,34,0.8140400000000001,10
9032,0.8744200000000002,34,0.7991099999999994,24
9033,0.8601899999999999,47,0.7795500000000001,10
9034,0.8751399999999999,88,0.80282,15
9035,0.8577600000000003,33,0.7873300000000002,28
9037,0.8297300000000001,38,0.77039,14
9038,0.8015300000000002,34,0.7111300000000002,12
9039,0.8664499999999999,34,0.7704000000000001,13
9041,0.8908400000000003,34,0.8060100000000001,10
9042,0.8280499999999997,37,0.7448600000000002,11
9044,0.8475600000000001,36,0.7474099999999999,12
9045,0.8228200000000002,32,0.76528,10
9047,0.8089399999999998,44,0.7514399999999999,10
9048,0.8635499999999997,33,0.7591900000000001,12
9050,0.8974200000000002,59,0.8340000000000001,17
9052,0.87649,34,0.7714500000000001,15
9053,0.8722399999999998,33,0.7760899999999995,11
9055,0.86044,33,0.7602499999999998,9
9056,0.8062800000000001,30,0.7508,11
9057,0.8529100000000003,33,0.7673599999999999,15
9058,0.8843000000000003,33,0.8229299999999999,10
9059,0.8141200000000002,32,0.7453999999999997,10
9060,0.8856100000000001,34,0.8159099999999998,10
9061,0.9057599999999999,33,0.8103900000000003,9
9063,0.83517,74,0.7782499999999998,25
9064,0.8485200000000005,33,0.7849499999999999,12
9065,0.8883099999999996,33,0.7884399999999999,11
9066,0.8033199999999999,34,0.7024199999999999,9
9067,0.8428399999999998,43,0.7623399999999996,10
9068,0.88294,70,0.7803699999999997,24
9069,0.8297200000000001,34,0.7655300000000003,13
9070,0.8521600000000003,34,0.77933,10
9071,0.8615899999999997,31,0.7886699999999999,19
9072,0.8410499999999999,32,0.7404199999999999,11
9073,0.8679000000000003,34,0.78557,17
9074,0.8806600000000002,55,0.7852600000000001,10
9075,0.8830099999999999,48,0.75925,23
9076,0.85268,32,0.7698699999999996,10
9078,0.8556200000000005,34,0.7704300000000001,11
9079,0.8715499999999995,44,0.7802399999999997,11
9082,0.8868199999999997,32,0.8162200000000002,10
9083,0.8851100000000003,33,0.8040399999999996,10
9084,0.8771900000000007,34,0.8339399999999999,12
9086,0.8678599999999997,33,0.7974400000000004,14
9088,0.90441,34,0.7881899999999998,10
9089,0.90007,33,0.8358499999999996,12
9090,0.89439,34,0.8177299999999998,11
9091,0.8311,45,0.7703,10
9092,0.8038399999999999,34,0.7370299999999999,13
9093,0.8826199999999998,33,0.7739899999999998,12
9094,0.87562,35,0.7703900000000001,10
9095,0.8620699999999997,34,0.7403399999999997,10
9096,0.8686500000000001,34,0.8154500000000003,14
9097,0.8598599999999997,33,0.80458,22
9098,0.8940799999999999,41,0.7970300000000001,11
9100,0.8998500000000001,32,0.8049299999999999,10
9101,0.8471599999999999,33,0.79665,11
9102,0.8225500000000001,32,0.7404699999999999,12
9103,0.8351600000000002,33,0.7451999999999999,10
9105,0.8764300000000002,36,0.8128,9
9106,0.8563600000000003,34,0.7737999999999999,16
9107,0.8979699999999999,56,0.76003,10
9108,0.83707,33,0.7694699999999994,9
9109,0.8530100000000002,32,0.77376,11
9110,0.8622500000000001,32,0.7678500000000001,13
9112,0.8908000000000006,34,0.8194800000000001,22
9113,0.8402599999999997,40,0.7526100000000001,10
9114,0.8940700000000004,33,0.7651699999999999,12
9115,0.86472,36,0.7976999999999999,13
9116,0.8429800000000003,32,0.76585,10
9117,0.8521300000000003,33,0.7759100000000002,11
9118,0.8383900000000003,33,0.7851600000000001,10
9119,0.87854,33,0.7966500000000002,12
9120,0.8453200000000004,46,0.8116599999999997,21
9121,0.8890300000000001,34,0.7968100000000001,13
9123,0.8625500000000001,34,0.7847400000000002,12
9125,0.8340099999999999,33,0.7649299999999998,15
9127,0.81404,33,0.71179,17
9128,0.8798100000000004,33,0.7707299999999999,11
9130,0.86521,33,0.7741300000000002,10
9131,0.9149700000000002,33,0.81237,11
9132,0.8548800000000001,33,0.73012,10
9133,0.8413300000000001,34,0.7440100000000001,10
9134,0.8920500000000005,34,0.7949799999999999,13
9135,0.8811499999999998,34,0.7737799999999997,13
9137,0.84474,34,0.7850700000000004,10
9138,0.8953600000000003,33,0.8064900000000003,10
9139,0.8476,33,0.78267,11
9140,0.8489699999999999,56,0.7853100000000005,15
9141,0.8933799999999998,59,0.8130799999999999,10
9142,0.8603099999999999,92,0.7783999999999999,29
9143,0.86123,33,0.7851600000000002,10
9145,0.8617199999999998,45,0.7974199999999999,10
9147,0.8263399999999999,32,0.7379699999999998,13
9150,0.8524899999999999,34,0.7430000000000001,12
9151,0.8537100000000005,31,0.7183799999999998,14
9152,0.9006399999999996,33,0.8282599999999998,10
9153,0.85615,34,0.7843599999999998,17
9155,0.8425100000000001,47,0.7637199999999997,10
9157,0.8616899999999997,34,0.82256,12
9158,0.8492900000000002,34,0.77457,15
9159,0.8715100000000002,33,0.8092000000000001,18
9160,0.89179,32,0.81857,9
9162,0.84808,34,0.7971699999999998,13
9163,0.84693,38,0.7504999999999998,12
9165,0.8494300000000004,34,0.7609600000000002,11
9166,0.8969800000000001,37,0.8278899999999999,12
9167,0.81676,80,0.7083100000000002,20
9168,0.8823900000000003,34,0.82184,10
9169,0.8118400000000005,34,0.6960800000000001,11
9170,0.8889900000000002,33,0.8212499999999998,12
9171,0.8243999999999996,34,0.7742300000000004,10
9172,0.8431599999999999,31,0.7585900000000002,12
9174,0.8336300000000001,34,0.77779,10
9175,0.8598899999999997,33,0.7848299999999996,10
9176,0.8709000000000003,33,0.7892300000000002,13
9177,0.8673500000000002,33,0.7952699999999999,10
9179,0.8415000000000002,34,0.7617900000000003,19
9180,0.8430500000000002,34,0.7213600000000002,18
9181,0.8848800000000001,34,0.7704799999999998,15
9183,0.8799699999999996,33,0.7894399999999999,13
9184,0.8247300000000002,31,0.7854400000000001,9
9185,0.8433999999999999,34,0.7794000000000003,11
9186,0.8324299999999997,44,0.7113399999999999,11
9187,0.8614399999999998,37,0.7979000000000002,26
9188,0.8655600000000002,34,0.7820699999999996,10
9190,0.8854900000000001,33,0.7765900000000001,10
9191,0.8505900000000001,31,0.7469099999999997,13
9192,0.8331100000000002,34,0.7288899999999997,11
9193,0.8715199999999999,36,0.7825399999999999,18
9194,0.8680700000000001,41,0.79622,11
9197,0.8762700000000002,33,0.7498099999999996,12
9198,0.8767699999999998,34,0.8002699999999998,13
9202,0.8624900000000001,33,0.7761000000000001,13
9203,0.8961000000000001,33,0.7984100000000001,13
9204,0.89778,34,0.8151600000000002,15
9205,0.8321500000000003,35,0.6794499999999999,14
9206,0.8544599999999996,33,0.7820699999999999,13
9207,0.8435200000000002,33,0.7808900000000004,12
9208,0.8605799999999999,34,0.7613400000000002,12
9209,0.8095299999999999,33,0.7231299999999998,12
9210,0.9137099999999999,37,0.84468,10
9211,0.8574199999999998,33,0.79849,12
9212,0.88688,44,0.81035,13
9213,0.87228,68,0.8393400000000003,22
9214,0.8659699999999997,33,0.8021800000000003,10
9215,0.8013900000000004,32,0.7445700000000001,13
9216,0.8527400000000004,32,0.7757500000000002,14
9217,0.80245,35,0.7211200000000001,21
9218,0.8370000000000004,33,0.7552999999999999,13
9219,0.8600900000000001,33,0.7912699999999999,21
9220,0.8432100000000001,33,0.78649,11
9221,0.8740599999999996,34,0.7708300000000005,12
9222,0.8621199999999998,43,0.8086900000000001,16
9223,0.82843,33,0.7522599999999998,12
9224,0.8594500000000005,34,0.7403600000000001,14
9225,0.8253099999999999,34,0.7800499999999999,13
9226,0.8764999999999996,34,0.7886399999999999,12
9227,0.8634200000000001,37,0.8129200000000002,9
9228,0.8138299999999995,33,0.7555000000000001,10
9229,0.8344800000000008,33,0.7429099999999998,15
9230,0.8804899999999998,33,0.78522,10
9231,0.8408499999999997,47,0.7654400000000001,10
9232,0.7960399999999999,33,0.6926000000000001,12
9234,0.8881600000000001,48,0.8210600000000001,14
9235,0.86296,32,0.79214,14
9236,0.8420599999999996,32,0.7895800000000002,20
9239,0.8332499999999997,50,0.7315699999999999,15
9240,0.8373599999999997,53,0.7356799999999997,16
9241,0.8625000000000003,34,0.7873100000000001,10
9242,0.8788199999999999,34,0.8190499999999998,10
9243,0.8334200000000003,34,0.7523899999999999,14
9245,0.81859,34,0.7782600000000001,12
9246,0.8869700000000003,34,0.8179800000000002,9
9247,0.8569599999999998,52,0.7661999999999999,11
9248,0.8874299999999999,34,0.7886299999999999,13
9249,0.8635999999999997,32,0.7484200000000001,12
9250,0.8314400000000003,31,0.7529900000000002,9
9251,0.8913199999999998,32,0.7905200000000002,17
9252,0.8791999999999999,34,0.7918999999999998,10
9253,0.8607600000000004,32,0.7793399999999999,13
9254,0.89709,34,0.8289100000000001,12
9255,0.8710600000000001,33,0.73578,11
9256,0.8691500000000002,33,0.7376200000000002,10
9257,0.8396700000000001,41,0.7290799999999998,12
9258,0.7960499999999997,52,0.7050899999999999,13
9259,0.8500600000000003,33,0.7321799999999997,15
9260,0.8375400000000003,33,0.7465600000000002,10
9261,0.8776500000000005,33,0.8244300000000002,15
9262,0.8944500000000002,47,0.7934300000000004,16
9263,0.88862,33,0.80077,13
9266,0.8840399999999999,35,0.8175800000000001,11
9268,0.8887999999999998,32,0.8148800000000004,17
9269,0.8701499999999999,33,0.7683799999999998,9
9270,0.85647,33,0.7916600000000001,18
9271,0.8858200000000004,34,0.7978799999999998,14
9273,0.8694700000000004,47,0.7923199999999997,13
9275,0.8467499999999998,34,0.79397,15
9276,0.8801299999999999,33,0.7859900000000002,10
9277,0.86665,33,0.7889400000000003,9
9278,0.86019,34,0.7885700000000001,11
9280,0.8915,34,0.8075400000000001,12
9282,0.84984,35,0.7524299999999998,14
9283,0.8808800000000001,37,0.7814299999999997,13
9284,0.85602,32,0.7501299999999996,13
9288,0.8708100000000002,34,0.7700599999999994,16
9289,0.9201499999999996,34,0.7978500000000001,10
9290,0.8635099999999999,32,0.7725400000000002,12
9291,0.8413099999999999,57,0.7427999999999999,24
9292,0.8408199999999998,34,0.7663500000000003,9
9293,0.80522,34,0.7694100000000003,12
9294,0.8746900000000002,34,0.7713399999999999,10
9295,0.8529800000000003,34,0.72905,10
9296,0.8627000000000004,32,0.80151,18
9297,0.8677100000000003,32,0.7793799999999999,18
9298,0.8550800000000003,48,0.7622599999999999,11
9299,0.8456799999999994,35,0.7748899999999999,13
9300,0.8860499999999998,33,0.78075,12
9301,0.8467100000000001,34,0.7810100000000001,14
9302,0.87216,34,0.7668999999999998,17
9303,0.87785,58,0.7797000000000002,16
9304,0.8781499999999999,32,0.8140699999999998,16
9305,0.8321900000000002,34,0.7436699999999999,12
9307,0.8651099999999995,34,0.8203899999999997,14
9309,0.8876799999999999,33,0.80073,11
9310,0.8354100000000001,38,0.7796000000000002,12
9311,0.8339100000000004,33,0.73381,12
9312,0.8864800000000004,34,0.7809200000000002,12
9313,0.8859899999999999,34,0.7724300000000001,10
9315,0.9175599999999996,32,0.8136999999999999,13
9316,0.8064900000000002,32,0.74118,15
9317,0.8170099999999999,54,0.76858,16
9318,0.8484999999999997,54,0.7884699999999999,13
9319,0.87338,34,0.78411,10
9321,0.8876400000000005,32,0.8106700000000001,10
9322,0.8763400000000001,33,0.8141200000000004,10
9323,0.80632,32,0.7325499999999999,12
9324,0.8386099999999996,42,0.76083,9
9327,0.88697,48,0.8058799999999998,12
9328,0.8800800000000005,33,0.8002300000000001,11
9329,0.8606199999999995,34,0.7566600000000001,11
9330,0.8076199999999999,33,0.7274500000000002,10
9331,0.8461899999999999,34,0.7710600000000002,11
9333,0.8777700000000003,34,0.7826,11
9334,0.7968299999999998,82,0.7213299999999999,15
9335,0.8541899999999997,33,0.7838800000000004,10
9337,0.8233499999999999,58,0.71691,11
9339,0.8395900000000002,33,0.76539,12
9341,0.8588499999999993,38,0.7954100000000004,11
9342,0.84927,34,0.7473899999999997,21
9343,0.8531600000000001,34,0.7656299999999999,13
9344,0.85072,34,0.8223400000000001,10
9345,0.8676800000000003,34,0.79309,15
9347,0.8575499999999999,32,0.7675600000000001,13
9348,0.8840900000000002,34,0.7973099999999999,10
9349,0.8363600000000007,35,0.7739200000000004,11
9350,0.8872499999999995,33,0.7916199999999999,12
9353,0.8402700000000004,33,0.7391599999999999,12
9354,0.8571000000000001,33,0.7400000000000001,13
9356,0.8853299999999996,33,0.8283300000000001,15
9357,0.9049199999999997,34,0.79958,10
9358,0.8945299999999997,32,0.8009300000000001,10
9359,0.88559,40,0.7457299999999998,12
9360,0.8711200000000001,33,0.8154099999999999,11
9361,0.8439399999999998,55,0.7928000000000002,20
9362,0.8528299999999999,35,0.6661899999999997,10
9365,0.8768900000000004,60,0.7978299999999998,15
9366,0.8056799999999995,33,0.6981200000000003,10
9367,0.8863400000000002,45,0.7792799999999999,11
9368,0.8188900000000002,31,0.75618,15
9369,0.8944999999999997,45,0.8111099999999999,16
9370,0.8734500000000002,34,0.7756899999999995,14
9371,0.9147599999999997,44,0.8358500000000001,9
9372,0.8933399999999999,33,0.8307799999999999,10
9373,0.8491600000000007,35,0.7276900000000004,9
9374,0.8716600000000001,32,0.7518600000000001,14
9375,0.8593099999999996,32,0.7501000000000001,9
9376,0.8935099999999998,34,0.7681100000000002,14
9377,0.8747399999999997,34,0.8084900000000004,15
9379,0.90038,34,0.7712799999999997,11
9380,0.7984600000000003,43,0.74973,10
9381,0.8362400000000002,33,0.7773199999999999,11
9382,0.8689900000000002,47,0.8094300000000001,10
9385,0.8531100000000004,33,0.75059,13
9386,0.8088900000000002,33,0.7378900000000002,11
9387,0.8873100000000003,33,0.8054100000000001,10
9388,0.89235,33,0.8055100000000002,14
9389,0.8643699999999996,33,0.7836200000000001,20
9390,0.85134,34,0.7901900000000001,11
9391,0.8878800000000004,33,0.8119300000000004,10
9392,0.8579699999999997,33,0.7659999999999999,10
9393,0.83116,32,0.73066,10
9394,0.8803000000000003,32,0.8051,12
9395,0.8628399999999995,33,0.77527,10
9396,0.8268100000000005,34,0.75642,10
9397,0.83012,32,0.6983799999999999,19
9398,0.85171,55,0.8157,11
9399,0.88826,41,0.8076500000000002,15
9400,0.8374300000000002,47,0.76878,10
9402,0.8799000000000006,33,0.7964100000000001,15
9403,0.8102000000000003,33,0.7460899999999999,12
9404,0.8808199999999998,33,0.7922599999999999,10
9405,0.9122500000000001,32,0.8021799999999999,12
9406,0.7980100000000003,32,0.75607,10
9407,0.8860299999999995,46,0.8239100000000001,13
9408,0.8862000000000002,33,0.7950000000000002,10
9409,0.84342,32,0.7581299999999999,14
9412,0.8973900000000005,74,0.8062699999999999,20
9414,0.87412,33,0.7563900000000002,9
9415,0.8708699999999999,58,0.7865699999999998,24
9416,0.9003200000000002,33,0.8230400000000003,11
9417,0.8308199999999999,33,0.7758899999999999,12
9419,0.8933899999999998,33,0.82899,18
9420,0.8401500000000002,33,0.7589199999999999,17
9421,0.8674799999999998,33,0.7980100000000001,11
9422,0.8398099999999998,33,0.7354299999999996,10
9423,0.8630700000000001,41,0.7981399999999996,15
9424,0.8812199999999997,41,0.78008,10
9425,0.8149000000000004,42,0.7668799999999998,14
9426,0.8802100000000004,60,0.7987100000000004,19
9427,0.8079700000000003,32,0.74205,11
9428,0.84265,35,0.7357199999999999,14
9430,0.9012699999999999,34,0.7943399999999999,12
9431,0.8587999999999996,34,0.8021999999999997,10
9432,0.8651500000000002,34,0.78345,15
9433,0.8338300000000003,33,0.7901099999999999,15
9434,0.8430100000000001,33,0.73797,15
9435,0.85733,32,0.7763300000000001,12
9437,0.8725899999999999,34,0.7616799999999999,10
9438,0.8770600000000002,32,0.81844,9
9439,0.88216,33,0.8177800000000004,11
9440,0.83583,64,0.7420700000000001,17
9441,0.8353799999999998,34,0.7899299999999999,9
9443,0.8954999999999999,32,0.7911800000000001,12
9445,0.8900100000000003,33,0.77152,15
9446,0.86555,54,0.7802699999999999,13
9448,0.8361699999999999,43,0.7823,16
9449,0.8837399999999999,38,0.7899599999999998,11
9450,0.8542199999999999,33,0.7580900000000002,13
9451,0.8191799999999999,30,0.7728700000000001,10
9452,0.8574800000000002,33,0.7732999999999999,11
9453,0.8519300000000004,34,0.7559,18
9454,0.8565099999999998,31,0.7707800000000004,12
9455,0.8459700000000001,39,0.76752,13
9456,0.9157,37,0.8109900000000003,11
9457,0.8921199999999998,37,0.8163599999999995,11
9460,0.8227199999999997,33,0.78911,9
9461,0.8708500000000001,33,0.7935500000000001,10
9462,0.8154199999999999,44,0.7732199999999998,15
9463,0.8872000000000001,34,0.7755799999999994,13
9464,0.8983200000000005,33,0.78185,16
9465,0.8427799999999999,36,0.7609999999999999,15
9466,0.86142,33,0.8120299999999999,13
9468,0.86676,33,0.7644799999999998,10
9469,0.8802300000000003,34,0.8067300000000001,10
9470,0.8080399999999999,32,0.7858600000000001,13
9472,0.8614600000000001,34,0.7527900000000001,10
9473,0.8377500000000003,33,0.7191600000000001,11
9474,0.8932700000000001,36,0.80635,15
9475,0.86112,33,0.7807499999999997,11
9476,0.8794300000000004,34,0.79342,13
9477,0.8047799999999998,33,0.6468200000000001,12
9478,0.8802000000000001,33,0.8068999999999998,11
9479,0.8026300000000001,33,0.7580599999999998,29
9480,0.8598699999999999,34,0.7472099999999997,18
9481,0.8501499999999997,34,0.7762899999999998,9
9483,0.8760600000000001,32,0.7697399999999994,11
9484,0.8760299999999996,33,0.8196499999999999,10
9485,0.8342499999999999,34,0.7247700000000001,10
9486,0.8943499999999996,36,0.81916,16
9487,0.8343199999999997,33,0.7816399999999999,12
9488,0.8614400000000002,34,0.7623199999999997,11
9490,0.8173899999999996,32,0.7701600000000001,10
9492,0.8214200000000002,55,0.7434599999999998,20
9493,0.8602100000000001,34,0.78632,24
9495,0.8271299999999998,33,0.7469299999999996,14
9496,0.8055399999999999,34,0.7295099999999999,11
9497,0.88262,67,0.7897799999999999,14
9499,0.8697300000000002,40,0.7982799999999999,10
9500,0.8360799999999999,33,0.7798799999999997,15
9501,0.8415,33,0.7329499999999998,12
9502,0.82355,32,0.7682500000000002,10
9503,0.85025,32,0.7857299999999998,12
9504,0.8325899999999998,34,0.7472500000000001,12
9505,0.8353499999999997,32,0.7527600000000001,11
9506,0.8602199999999999,41,0.7643300000000001,10
9507,0.8681900000000004,34,0.79878,10
9508,0.8453700000000002,34,0.7696000000000001,9
9509,0.8599199999999999,33,0.7544300000000004,16
9510,0.8554399999999999,54,0.7273499999999996,15
9511,0.8156200000000001,33,0.7709599999999998,15
9512,0.8539800000000001,33,0.7845999999999996,11
9513,0.8741500000000003,33,0.80684,37
9515,0.8808900000000005,32,0.7820700000000004,10
9516,0.8352900000000004,33,0.7512200000000001,23
9517,0.8732900000000002,35,0.79307,12
9518,0.8868699999999999,41,0.8132499999999999,9
9519,0.8779399999999999,33,0.77534,10
9521,0.8852600000000003,34,0.8206199999999997,10
9522,0.8170400000000001,34,0.7075399999999997,11
9523,0.86925,33,0.77543,15
9524,0.8487999999999997,33,0.7493499999999998,17
9525,0.8277199999999998,33,0.7238300000000002,10
9526,0.8724500000000002,45,0.8180300000000001,13
9527,0.8913199999999998,34,0.7922200000000004,16
9528,0.79818,34,0.7589900000000002,10
9529,0.8546199999999997,39,0.8191300000000002,10
9530,0.8503899999999999,34,0.7700599999999999,10
9531,0.7879100000000002,32,0.67535,11
9532,0.8171499999999996,34,0.7413700000000002,10
9533,0.8754000000000004,33,0.7977599999999999,13
9534,0.8876099999999997,40,0.7843200000000005,12
9535,0.8146599999999998,33,0.7637100000000001,17
9536,0.86449,33,0.8035800000000005,10
9537,0.8493000000000002,33,0.7326399999999998,15
9538,0.8684400000000002,33,0.77559,13
9541,0.8482599999999999,33,0.7873599999999997,11
9542,0.8178499999999999,44,0.7566200000000001,12
9543,0.8613100000000002,34,0.7560700000000001,11
9544,0.8596300000000001,33,0.7686600000000001,16
9545,0.8815100000000002,75,0.7713399999999999,16
9546,0.8511799999999999,33,0.77608,14
9547,0.8314500000000001,34,0.7280299999999998,10
9548,0.8808900000000004,34,0.8073099999999998,20
9549,0.8391700000000004,45,0.7527399999999997,20
9550,0.8426800000000003,41,0.7422299999999994,9
9551,0.8586199999999998,33,0.7920800000000001,15
9552,0.8527899999999997,42,0.74249,11
9553,0.8777000000000004,34,0.7963600000000001,11
9554,0.83698,65,0.7667999999999999,22
9555,0.8975300000000003,34,0.8093500000000001,10
9556,0.8215299999999999,49,0.70344,12
9557,0.8446000000000004,34,0.7459600000000002,9
9558,0.8272200000000002,33,0.70985,11
9559,0.8867000000000006,33,0.80274,13
9560,0.8359599999999999,32,0.7117599999999998,12
9561,0.8712099999999998,33,0.81839,12
9562,0.8938700000000003,32,0.7879700000000003,10
9564,0.8464999999999999,33,0.7599999999999997,15
9565,0.8822999999999998,39,0.82104,10
9566,0.89366,33,0.8056300000000001,16
9567,0.89801,32,0.8259499999999999,10
9568,0.8403599999999994,37,0.76449,10
9571,0.8632799999999997,49,0.7202200000000001,10
9572,0.83256,36,0.7396499999999996,20
9573,0.88597,32,0.7793399999999999,15
9574,0.8607600000000001,34,0.7989,10
9575,0.8640000000000001,33,0.7828500000000003,12
9576,0.8622500000000001,32,0.8059500000000003,15
9577,0.8222500000000004,33,0.7489500000000001,9
9582,0.8452899999999995,33,0.7811900000000002,10
9583,0.8539200000000001,77,0.7902899999999999,32
9584,0.8577600000000003,32,0.7383499999999998,10
9585,0.8951200000000001,34,0.79888,12
9586,0.8581499999999993,33,0.7799400000000003,18
9587,0.8384100000000001,33,0.7697900000000001,10
9588,0.8739000000000001,30,0.80281,10
9589,0.8733899999999997,36,0.8154400000000002,15
9590,0.8627300000000002,33,0.7822699999999999,14
9591,0.8593199999999999,33,0.7685800000000002,14
9592,0.8715000000000002,34,0.7917500000000001,32
9593,0.8333900000000003,34,0.75076,12
9595,0.9243499999999994,34,0.85334,11
9596,0.8726100000000002,34,0.8262000000000002,12
9598,0.8703099999999999,34,0.7511599999999998,11
9599,0.86354,34,0.79718,10
9600,0.8348299999999996,33,0.7664199999999998,10
9601,0.9082199999999997,34,0.8083199999999998,10
9602,0.8005400000000001,32,0.7129999999999999,13
9604,0.83166,34,0.68661,10
9605,0.8162400000000004,84,0.7750699999999999,32
9606,0.8561000000000004,33,0.7771499999999998,15
9607,0.8321299999999997,32,0.7503499999999999,16
9608,0.8430599999999999,34,0.8080000000000003,11
9609,0.8681000000000002,33,0.8116400000000001,16
9610,0.8207599999999999,33,0.7542400000000002,10
9611,0.8899700000000001,49,0.81556,15
9612,0.8199900000000001,32,0.7018899999999999,16
9613,0.84515,33,0.7792900000000001,12
9614,0.8664000000000001,34,0.7939400000000005,9
9615,0.8727999999999995,33,0.7431,12
9618,0.8765700000000003,33,0.7989700000000001,12
9619,0.8674300000000003,34,0.7455200000000001,12
9620,0.8395,35,0.7770199999999999,15
9621,0.8265699999999999,40,0.7648699999999999,10
9623,0.8345,52,0.7688200000000002,16
9624,0.8331999999999999,32,0.7687400000000001,11
9625,0.8890100000000003,32,0.7896399999999997,12
9627,0.8866300000000003,52,0.7943499999999998,25
9628,0.8566199999999998,33,0.7414799999999997,12
9630,0.8498799999999999,33,0.7786799999999998,12
9631,0.8816500000000004,32,0.75645,11
9632,0.85102,34,0.7896200000000003,11
9633,0.8993699999999997,32,0.8119000000000001,12
9634,0.84787,33,0.80267,13
9635,0.8788100000000003,36,0.7659999999999999,15
9636,0.7809099999999995,32,0.75601,13
9637,0.8654599999999999,34,0.7838999999999996,15
9638,0.8592800000000002,32,0.7909500000000004,12
9639,0.85089,51,0.7703100000000002,12
9640,0.7986399999999999,32,0.7334799999999998,15
9641,0.8385100000000003,34,0.7526999999999999,10
9642,0.8820200000000002,33,0.8094299999999996,16
9643,0.8851099999999996,35,0.8214100000000003,10
9645,0.8962700000000002,34,0.7816299999999999,12
9646,0.8447599999999998,33,0.8086099999999999,19
9647,0.8136199999999999,99,0.7594299999999999,20
9648,0.8434600000000002,34,0.7340800000000004,14
9649,0.8245899999999999,55,0.7533900000000004,13
9650,0.8100699999999996,34,0.7403300000000002,12
9651,0.8842699999999999,33,0.74091,14
9652,0.8388800000000001,33,0.7444200000000003,15
9653,0.83869,33,0.7233099999999998,11
9654,0.82824,33,0.75725,12
9655,0.8647900000000004,34,0.77468,16
9656,0.8816700000000004,46,0.8075,10
9657,0.8135199999999998,33,0.7111799999999999,10
9658,0.8039400000000003,38,0.75976,10
9659,0.8787600000000001,41,0.79485,14
9660,0.86815,69,0.77939,28
9661,0.8399199999999999,33,0.7807099999999997,16
9662,0.8808900000000002,33,0.8067300000000003,10
9663,0.7930500000000003,34,0.6782699999999997,16
9665,0.8215200000000001,33,0.6977000000000001,11
9667,0.8596100000000007,33,0.7563300000000001,12
9668,0.8289999999999996,34,0.74733,9
9670,0.9088999999999995,33,0.8315999999999998,10
9671,0.8758200000000003,41,0.8014499999999997,9
9672,0.7979600000000002,62,0.6762099999999998,16
9673,0.7972000000000001,33,0.7522999999999996,10
9674,0.8559499999999999,33,0.7672,17
9675,0.8668599999999996,33,0.7778199999999998,10
9676,0.8584999999999999,34,0.7865500000000002,10
9677,0.8395199999999999,33,0.7573199999999997,14
9679,0.8958999999999996,33,0.8099000000000001,12
9680,0.8667400000000001,59,0.7470500000000001,19
9681,0.89024,37,0.7917099999999999,13
9683,0.82327,33,0.6800999999999998,13
9684,0.85114,50,0.7603800000000001,10
9685,0.8447299999999995,33,0.74846,13
9686,0.8097800000000003,33,0.7172299999999997,27
9687,0.8067500000000003,31,0.7666800000000003,11
9688,0.8466800000000002,90,0.7755200000000001,10
9689,0.8147899999999996,45,0.7632500000000003,11
9690,0.8696800000000008,34,0.7759699999999999,13
9691,0.9059,32,0.8402,15
9692,0.8815900000000003,33,0.8210099999999997,11
9693,0.8813700000000001,33,0.8168699999999997,14
9694,0.8622700000000001,40,0.8199799999999996,9
9695,0.8986199999999998,34,0.8165999999999998,10
9698,0.8892699999999999,32,0.7911000000000002,14
9699,0.8972000000000004,39,0.8153500000000001,12
9701,0.82609,34,0.7371599999999999,18
9702,0.8628899999999995,33,0.7481800000000001,11
9703,0.8562299999999999,33,0.7930399999999997,14
9704,0.8473299999999996,32,0.7460899999999999,11
9705,0.8844100000000006,33,0.8157599999999999,10
9706,0.8627899999999998,34,0.7840199999999998,14
9707,0.8863900000000001,31,0.7920100000000005,10
9708,0.8288600000000003,34,0.7349899999999998,11
9709,0.80554,33,0.7110699999999999,11
9710,0.8985199999999999,60,0.8098499999999997,13
9711,0.8206099999999998,32,0.7510999999999997,12
9712,0.80997,34,0.7516100000000001,13
9714,0.8055100000000003,38,0.7717400000000001,11
9715,0.8306900000000002,33,0.7637899999999996,10
9716,0.9029800000000008,32,0.8195400000000004,13
9717,0.8374300000000003,34,0.8018400000000004,16
9718,0.8431300000000003,34,0.75121,12
9719,0.8682100000000003,33,0.78908,10
9720,0.8353900000000002,50,0.7789100000000002,14
9723,0.8381799999999999,46,0.7638599999999998,10
9725,0.8350799999999998,34,0.7329700000000001,18
9729,0.8089799999999999,33,0.6938099999999997,11
9730,0.8852399999999992,34,0.8026900000000002,11
9731,0.86765,33,0.7676000000000001,11
9732,0.8741499999999999,33,0.82646,12
9733,0.8425200000000004,34,0.7828099999999997,11
9736,0.8968000000000004,38,0.7878299999999999,10
9737,0.8678700000000004,32,0.7317499999999998,13
9738,0.8667199999999998,31,0.7512000000000002,16
9739,0.8376600000000001,34,0.7621699999999997,10
9740,0.8466400000000001,34,0.7615799999999999,10
9741,0.8123400000000001,34,0.7546600000000002,14
